formula,count
openssl@1.1,423
python@3.9,369
openjdk,169
gettext,165
glib,162
libpng,151
boost,116
jpeg,110
readline,105
freetype,91
pcre,85
node,76
gmp,67
gtk+3,65
libtiff,61
sdl2,57
gcc,57
libx11,56
libvorbis,53
openjdk@8,53
libusb,47
cairo,46
sdl,45
xz,45
qt,44
icu4c,44
libevent,43
gnutls,42
libyaml,41
libogg,39
ffmpeg,39
libgcrypt,38
fftw,36
sqlite,36
libtool,33
gtk+,31
flac,31
fontconfig,30
pango,29
libxext,29
libsndfile,28
protobuf,27
openblas,26
libffi,25
ncurses,25
lua,25
json-c,24
mpfr,24
adwaita-icon-theme,24
libarchive,23
libxml2,23
postgresql,23
open-mpi,22
libsodium,22
numpy,22
hdf5,21
eigen,20
xorgproto,20
zstd,20
gdk-pixbuf,20
pkg-config,20
imagemagick,20
lz4,20
gd,20
ghostscript,19
libsoup,19
openjdk@11,19
snappy,19
webp,19
libusb-compat,18
little-cms2,18
libzip,17
lzo,17
zeromq,17
popt,17
sdl2_mixer,17
libpq,17
libomp,16
libxt,16
pcre2,16
libuv,15
libao,15
giflib,15
xerces-c,14
glew,14
json-glib,14
gnupg,14
gsl,14
gst-plugins-base,14
poppler,14
python@3.8,14
unixodbc,14
libmagic,14
tbb,14
go,14
graphviz,14
libidn,13
libice,13
opus,13
sdl2_image,13
lame,13
librsvg,13
mysql-client,13
jansson,13
rbenv,13
berkeley-db,13
luajit,13
hicolor-icon-theme,13
llvm,13
mad,12
apr,12
gstreamer,12
libsamplerate,12
netcdf,12
autoconf,12
kubernetes-cli,12
ocaml,11
bash,11
libev,11
libsm,11
coreutils,11
nettle,11
openexr,11
perl,11
librevenge,11
harfbuzz,11
libxmu,11
gflags,11
gpgme,11
proj,11
libmpc,11
openjpeg,11
pygobject3,10
portaudio,10
gobject-introspection,10
theora,10
glog,10
libnet,10
wxmac,10
apr-util,10
erlang,10
atk,10
ruby,9
curl,9
libgit2,9
libgpg-error,9
emacs,9
sdl2_ttf,9
libidn2,9
libssh2,9
cfitsio,9
taglib,9
bdw-gc,9
mono,9
php,9
lmdb,9
speex,8
glfw,8
pyqt,8
gdal,8
s-lang,8
geos,8
gnuplot,8
libid3tag,8
szip,8
libexif,8
lua@5.1,8
libpcap,8
jasper,8
libgsf,8
libssh,7
unbound,7
sdl_ttf,7
expat,7
libxinerama,7
docbook,7
protobuf-c,7
libmpdclient,7
geoip,7
isl,7
libxcb,7
krb5,7
libxft,7
libmodplug,7
rtmpdump,7
openldap,7
gnu-getopt,7
netpbm,7
pixman,7
jack,7
suite-sparse,7
mecab,6
libdnet,6
gdbm,6
glibmm,6
gnu-sed,6
mpg123,6
libplist,6
jpeg-turbo,6
libmicrohttpd,6
libwpd,6
libxrender,6
sdl_mixer,6
groonga,6
liblo,6
aspell,6
opusfile,6
faad2,6
mbedtls,6
fribidi,6
terraform,6
fluid-synth,6
fmt,6
nghttp2,6
vala,6
libgee,6
wget,6
libxfixes,6
hidapi,6
libxpm,6
orc,6
c-ares,6
ilmbase,6
confuse,6
mesa,6
flex,6
jsoncpp,6
metis,5
py3cairo,5
libassuan,5
libunistring,5
pyenv,5
neon,5
vapoursynth,5
tesseract,5
libxi,5
gtksourceview3,5
sdl_image,5
libxp,5
pandoc,5
tokyo-cabinet,5
hadoop,5
libspatialite,5
libxrandr,5
tmux,5
raptor,5
gtk-mac-integration,5
libnfc,5
coinutils,5
gst-plugins-good,5
libsigc++@2,5
freetds,5
tidy-html5,5
docker-machine,5
gawk,5
libsoxr,5
dbus,5
re2,5
sbcl,5
gspell,5
libconfig,4
libgeotiff,4
gtkmm3,4
opencv,4
nspr,4
check,4
libraw,4
utf8proc,4
gsasl,4
gtksourceview4,4
jemalloc,4
gtkglext,4
minizip,4
python@3.7,4
socat,4
tcl-tk,4
x264,4
libvpx,4
serd,4
rlwrap,4
hwloc,4
pybind11,4
argon2,4
libshout,4
fltk,4
openmotif,4
djvulibre,4
osi,4
jq,4
double-conversion,4
libepoxy,4
libdvdread,4
scalapack,4
p7zip,4
pulseaudio,4
libass,4
lv2,4
automake,4
llvm@9,4
cairomm@1.14,4
libxaw,4
brotli,4
exiftool,4
speexdsp,4
flann,3
gtkmm,3
rapidjson,3
qwt,3
gl2ps,3
rrdtool,3
libcaca,3
argp-standalone,3
ceres-solver,3
libre,3
physfs,3
uchardet,3
libspectre,3
libmaxminddb,3
hbase,3
node@10,3
swig,3
leptonica,3
solarus,3
htslib,3
helm,3
vtk@8.2,3
faac,3
gnu-tar,3
e2fsprogs,3
gtksourceview,3
ntl,3
xml-security-c,3
log4shib,3
shared-mime-info,3
leveldb,3
yara,3
spidermonkey,3
frei0r,3
ssdeep,3
gst-libav,3
exiv2,3
arpack,3
libimobiledevice,3
libbitcoin,3
oniguruma,3
libheif,3
glm,3
berkeley-db@4,3
boost-python3,3
id3lib,3
lzlib,3
librsync,3
zookeeper,3
task,3
postgis,3
redis,3
gsettings-desktop-schemas,3
glpk,3
libxcursor,3
nlopt,3
pkcs11-helper,3
libftdi0,3
nss,3
msgpack,3
librdkafka,3
yajl,3
sdl_net,3
freeimage,3
mplayer,3
libotr,3
libtasn1,3
libhid,3
libelf,3
clp,3
qhull,3
dialog,3
z3,3
bazaar,3
scipy,3
imlib2,3
lua@5.3,3
libmms,3
libccd,3
zlib,3
xvid,3
terminal-notifier,3
qrencode,3
cgal,3
xapian,3
clutter,3
freexl,3
libxmlsec1,3
x265,3
consul,3
tinyxml,2
rasqal,2
util-linux,2
libmpeg2,2
libiconv,2
libsecret,2
libglade,2
libdiscid,2
node-build,2
sdl_sound,2
libdazzle,2
libgda,2
fstrm,2
tor,2
itstool,2
awscli,2
doxygen,2
iso-codes,2
adns,2
fdk-aac,2
sdl_gfx,2
bash-completion,2
source-highlight,2
ruby-build,2
libxmp,2
ponyc,2
libyubikey,2
bullet,2
ufraw,2
portmidi,2
abseil,2
sox,2
libdvdcss,2
squashfs,2
unibilium,2
enchant,2
pugixml,2
libmatio,2
udunits,2
erlang@22,2
guile,2
nlohmann-json,2
c-blosc,2
wcslib,2
i2util,2
unpaper,2
libxv,2
sfml,2
armadillo,2
libfixbuf,2
assimp,2
yaz,2
bind,2
apache-arrow,2
sord,2
libvirt,2
ctags,2
aces_container,2
maven,2
usb.ids,2
libtermkey,2
libtrace,2
libb2,2
musepack,2
mecab-ipadic,2
liboauth,2
gmime,2
talloc,2
juju,2
tepl,2
notmuch,2
ghc@8.8,2
libpeas,2
libsigsegv,2
fcgi,2
sdl2_net,2
gdb,2
binutils,2
sip,2
libxtst,2
tarsnap,2
thrift,2
sleuthkit,2
sane-backends,2
xml-tooling-c,2
libxml++,2
gpatch,2
nagios-plugins,2
libsvg,2
hackrf,2
glib-networking,2
libwebsockets,2
graphite2,2
xmlrpc-c,2
afflib,2
libewf,2
git,2
wandio,2
hiredis,2
pdflib-lite,2
unrar,2
libxau,2
miniupnpc,2
pinentry,2
libebml,2
ldns,2
libfido2,2
libftdi,2
uhd,2
libnotify,2
gst-plugins-bad,2
libtommath,2
augeas,2
libcdio,2
pass,2
libmikmod,2
docbook-xsl,2
mongo-c-driver,2
texinfo,2
w3m,2
cgl,2
atkmm,2
pangomm,2
wavpack,2
opencore-amr,2
libcue,2
libbs2b,2
folly,2
ant,2
mesa-glu,2
avro-c,2
zsh,2
mercurial,2
purescript,2
cbc,2
libbitcoin-protocol,2
libsvg-cairo,2
libbitcoin-network,2
gnome-themes-standard,2
qrupdate,2
mozjpeg,2
gperftools,2
net-snmp,2
vtk,2
pcl,2
autogen,2
ode,2
mkvtoolnix,2
tinyxml2,2
ykpers,2
kim-api,2
ec2-api-tools,2
liquid-dsp,2
grep,1
eye-d3,1
cminpack,1
grpc,1
lzip,1
m4,1
rpm,1
sofia-sip,1
google-sparsehash,1
emscripten,1
rbenv-whatis,1
glbinding,1
cdrtools,1
bison,1
vorbis-tools,1
glyr,1
mkcue,1
kyoto-cabinet,1
wireshark,1
aria2,1
make,1
aom,1
a52dec,1
diamond,1
bamtools,1
fpc,1
gnu-shogi,1
libuecc,1
libltc,1
libdap,1
epsilon,1
dav1d,1
cython,1
libbluray,1
libmrss,1
libvidstab,1
rav1e,1
rubberband,1
srt,1
xterm,1
maxima,1
libflowmanager,1
freealut,1
liblqr,1
atf,1
lutok,1
isl@0.18,1
docker,1
mktorrent,1
libgusb,1
mujs,1
youtube-dl,1
ttfautohint,1
dumb,1
libmatroska,1
libnice,1
delta,1
astyle,1
libusrsctp,1
libwmf,1
srtp,1
libbinio,1
graphene,1
libqalculate,1
abook,1
log4cpp,1
gst-plugins-ugly,1
volk,1
cunit,1
caf,1
libvterm,1
tre,1
octave,1
libquvi,1
bmake,1
makedepend,1
clutter-gtk,1
cogl,1
libnetworkit,1
httperf,1
smartmontools,1
hive,1
yazpp,1
superlu,1
sratom,1
libspectrum,1
i686-elf-binutils,1
enet,1
opensaml,1
cln,1
asio,1
peg,1
spice-protocol,1
usbredir,1
chezscheme,1
libcerf,1
ykclient,1
chruby,1
fish,1
opencolorio,1
wdiff,1
xxhash,1
mp4v2,1
libtorch,1
oath-toolkit,1
fizz,1
ghc,1
rarian,1
libstfl,1
fplll,1
mpfi,1
librem,1
libcbor,1
vde,1
nmap,1
fping,1
crf++,1
innoextract,1
geocode-glib,1
advancecomp,1
jpegoptim,1
optipng,1
goffice,1
libgnomecanvas,1
rebar3,1
gssdp,1
cpptest,1
uriparser,1
libaio,1
eiffelstudio,1
czmq,1
mecab-ko,1
antlr@2,1
protobuf@3.6,1
gupnp,1
gupnp-av,1
concurrencykit,1
jlog,1
libsigc++,1
jp2a,1
vips,1
httpd,1
libnxml,1
eccodes,1
polyglot,1
libstxxl,1
neko,1
quvi,1
libxxf86vm,1
loki,1
libfabric,1
mpi4py,1
libart,1
antlr,1
shadowsocks-libev,1
gpac,1
jerasure,1
libpano,1
libetpan,1
perl-build,1
librttopo,1
fairymax,1
mariadb-connector-c,1
ccache,1
libvo-aacenc,1
protobuf@3.7,1
cmu-sphinxbase,1
xcb-util,1
xmlto,1
guile@2,1
libmusicbrainz,1
unac,1
gcab,1
unar,1
plotutils,1
yuicompressor,1
ansible,1
libiscsi,1
exact-image,1
psutils,1
dcmtk,1
libidl,1
libmaa,1
libgphoto2,1
jbig2enc,1
pngquant,1
qpdf,1
dbus-glib,1
orbit,1
ampl-mp,1
dmenu,1
libkate,1
juju-wait,1
pwgen,1
duplicity,1
userspace-rcu,1
cvs,1
redland,1
gambit-scheme,1
libofx,1
libb64,1
libowfat,1
fakeroot,1
cxxtest,1
sdl2_gfx,1
aften,1
libmtp,1
qdbm,1
libxkbcommon,1
couchdb,1
apache-spark,1
elasticsearch@6,1
fontforge,1
potrace,1
t1utils,1
halibut,1
cpprestsdk,1
gf-complete,1
bower,1
memcached,1
po4a,1
recode,1
feh,1
xqilla,1
libupnp,1
libnfs,1
libnfnetlink,1
libmnl,1
ucspi-tcp,1
daemontools,1
gperf,1
subversion,1
crystal,1
nqp,1
libtorrent-rasterbar,1
mcpp,1
libmetalink,1
mhash,1
libmemcached,1
help2man,1
libfontenc,1
hamlib,1
goocanvas,1
libmonome,1
asciidoc,1
libagg,1
cscope,1
mlkit,1
rhash,1
htmlcxx,1
devil,1
rcs,1
influxdb,1
utf8cpp,1
libscrypt,1
mcrypt,1
libdv,1
allegro,1
amtk,1
icon,1
llvm@7,1
libgxps,1
two-lame,1
xbitmaps,1
linux-headers,1
audiofile,1
libxc,1
clingo,1
kapacitor,1
dotnet,1
jthread,1
hfstospell,1
tomcat,1
irrlicht,1
libbtbb,1
ensmallen,1
libident,1
gnu-prolog,1
xorgrgb,1
npth,1
libksba,1
tree,1
loudmouth,1
numpy@1.16,1
libinfinity,1
bats-core,1
pgrouting,1
libpqxx@6,1
libbitcoin-client,1
diffutils,1
libdmtx,1
libbitcoin-node,1
libestr,1
flint,1
uudeview,1
intltool,1
screenresolution,1
ffms2,1
zurl,1
mongrel2,1
condure,1
mlt,1
etl,1
laszip,1
libpciaccess,1
libbitcoin-blockchain,1
daq,1
libgnt,1
smpeg,1
gputils,1
knot,1
tinysvm,1
libsass,1
libserdes,1
groovy,1
libfaketime,1
desktop-file-utils,1
argtable,1
atomicparsley,1
s3cmd,1
mysql@5.7,1
libkeccak,1
ripgrep,1
pcsc-lite,1
libreadline-java,1
coq,1
openal-soft,1
haxe,1
libxslt,1
ktoblzcheck,1
gwenhywfar,1
libxdamage,1
openssl,1
freeglut,1
libxdmcp,1
libpthread-stubs,1
octomap,1
libu2f-server,1
libu2f-host,1
gerbv,1
dcraw,1
xmltoman,1
libwps,1
libwpg,1
libodfgen,1
libpqxx,1
parallel,1
libosip,1
readosm,1
libspiro,1
libuninameslist,1
airspy,1
zbar,1
libdc1394,1
cabal-install,1
beagle,1
lrzsz,1
rocksdb,1
lldpd,1
libatomic_ops,1
aalib,1
vte3,1
gdl,1
libopusenc,1
gdcm,1
kde-karchive,1
libsmi,1
riemann-client,1
libopenmpt,1
cmake,1
cabextract,1
xdelta,1
snap,1
lxc,1
getdns,1
fzf,1
libreplaygain,1
libcuefile,1
librest,1
libcanberra,1
gnuradio,1
librtlsdr,1
libmp3splt,1
libtorrent-rakshasa,1
somagic-tools,1
srecord,1
open-sp,1
babl,1
osx-cpu-temp,1
sundials,1
qscintilla2,1
pstoedit,1
graphicsmagick,1
fig2dev,1
epstool,1
embree,1
camlp5,1
libgit2-glib,1
libvncserver,1
gtkspell3,1
sfcgal,1
dnsmasq,1
libpsl,1
wasmer,1
liblcf,1
blitz,1
icecream,1
libde265,1
opencascade,1
newt,1
libressl,1
ocaml-num,1
gnome-autoar,1
moarvm,1
x86_64-elf-binutils,1
ipython,1
urdfdom,1
open-scene-graph,1
ipopt,1
fcl,1
libdaemon,1
ttyrec,1
libdsk,1
capstone,1
glslang,1
wolfssl,1
saxon,1
rustup-init,1
libextractor,1
wiiuse,1
filebeat,1
stk,1
faust,1
mysql,1
duktape,1
xkeyboardconfig,1
yaf,1
rclone,1
git-annex,1
aterm,1
zimg,1
ragel,1
libdshconfig,1
charm,1
shapelib,1
rabbitmq-c,1
yamllint,1
libimagequant,1
wireguard-go,1
h2o,1
cdb,1
swift-protobuf,1
stoken,1
libusbmuxd,1
libgaiagraphics,1
ninja,1
imagemagick@6,1
cpanminus,1
ocaml-findlib,1
openslide,1
libspng,1
tlx,1
p11-kit,1
aws-iam-authenticator,1
urdfdom_headers,1
console_bridge,1
libbitcoin-database,1
libbitcoin-consensus,1
xrootd,1
davix,1
helm@2,1
botan,1
gts,1
libstrophe,1
libsignal-protocol-c,1
typescript,1
pngcrush,1
